date,fed_funds_rate,vix,epu_index,symbol,price,market_cap
2018-01-01,1.41,9.77,154.85733,btc,13657.2,232000000000
2018-01-01,1.41,9.77,154.85733,eth,772.64,75000000000
2018-02-01,1.42,17.31,148.32179,btc,10285.1,175000000000
2018-02-01,1.42,17.31,148.32179,eth,917.84,89000000000
2018-03-01,1.51,18.84,130.49016,btc,11474.9,195000000000
2018-03-01,1.51,18.84,130.49016,eth,856.01,83000000000
2018-04-01,1.69,16.91,96.413416,btc,9243.61,158000000000
2018-04-01,1.69,16.91,96.413416,eth,531.32,51000000000
2018-05-01,1.7,15.13,96.222333,btc,7480.14,128000000000
2018-05-01,1.7,15.13,96.222333,eth,577.49,56000000000
2018-06-01,1.82,12.63,233.9561,btc,6297.57,108000000000
2018-06-01,1.82,12.63,233.9561,eth,468.37,45000000000
2018-07-01,1.91,12.56,164.4584,btc,6385.82,109000000000
2018-07-01,1.91,12.56,164.4584,eth,442.72,43000000000
2018-08-01,1.91,10.88,139.32268,btc,7031.3,120000000000
2018-08-01,1.91,10.88,139.32268,eth,329.55,32000000000
2018-09-01,1.95,11.03,165.93844,btc,6512.71,111000000000
2018-09-01,1.95,11.03,165.93844,eth,219.96,21000000000
2018-10-01,2.19,23.71,137.67424,btc,6582.36,112000000000
2018-10-01,2.19,23.71,137.67424,eth,203.82,20000000000
2018-11-01,2.2,25.13,152.4486,btc,6358.17,108000000000
2018-11-01,2.2,25.13,152.4486,eth,216.73,21000000000
2018-12-01,2.27,25.42,134.06154,btc,3742.7,64000000000
2018-12-01,2.27,25.42,134.06154,eth,141.09,14000000000
2019-01-01,2.4,23.28,204.01055,btc,3444.47,59000000000
2019-01-01,2.4,23.28,204.01055,eth,155.97,15000000000
2019-02-01,2.4,14.97,106.51806,btc,3399.63,58000000000
2019-02-01,2.4,14.97,106.51806,eth,136.28,13000000000
2019-03-01,2.41,12.47,107.93748,btc,4107.06,70000000000
2019-03-01,2.41,12.47,107.93748,eth,136.82,13000000000
2019-04-01,2.42,13.79,93.014643,btc,5031.84,86000000000
2019-04-01,2.42,13.79,93.014643,eth,164.77,16000000000
2019-05-01,2.39,16.79,82.147823,btc,8716.79,149000000000
2019-05-01,2.39,16.79,82.147823,eth,268.79,26000000000
2019-06-01,2.38,16.31,85.919035,btc,10783.5,184000000000
2019-06-01,2.38,16.31,85.919035,eth,364.52,35000000000
2019-07-01,2.4,14.58,80.648996,btc,10817.2,185000000000
2019-07-01,2.4,14.58,80.648996,eth,293.48,28000000000
2019-08-01,2.13,18.58,99.122088,btc,10366.7,177000000000
2019-08-01,2.13,18.58,99.122088,eth,219.04,21000000000
2019-09-01,2.04,15.84,127.29445,btc,10147.4,173000000000
2019-09-01,2.04,15.84,127.29445,eth,172.02,17000000000
2019-10-01,1.83,12.67,108.12096,btc,9235.35,158000000000
2019-10-01,1.83,12.67,108.12096,eth,174.45,17000000000
2019-11-01,1.55,12.69,140.61236,btc,8760.89,150000000000
2019-11-01,1.55,12.69,140.61236,eth,188.07,18000000000
2019-12-01,1.55,12.67,171.01098,btc,7193.6,123000000000
2019-12-01,1.55,12.67,171.01098,eth,129.41,12000000000
2020-01-01,1.55,13.78,116.36486,btc,9358.59,160000000000
2020-01-01,1.55,13.78,116.36486,eth,130.8,13000000000
2020-02-01,1.58,15.11,154.59694,btc,8544.69,146000000000
2020-02-01,1.58,15.11,154.59694,eth,239.85,23000000000
2020-03-01,1.5,53.54,96.82841,btc,6437.01,110000000000
2020-03-01,1.5,53.54,96.82841,eth,135.07,13000000000
2020-04-01,0.05,35.46,89.854222,btc,6844.23,117000000000
2020-04-01,0.05,35.46,89.854222,eth,165.35,16000000000
2020-05-01,0.05,27.51,78.680471,btc,9461.06,162000000000
2020-05-01,0.05,27.51,78.680471,eth,207.07,20000000000
2020-06-01,0.08,30.23,122.2935,btc,9137.99,156000000000
2020-06-01,0.08,30.23,122.2935,eth,225.53,22000000000
2020-07-01,0.09,28.57,119.61317,btc,11053.6,189000000000
2020-07-01,0.09,28.57,119.61317,eth,242.31,23000000000
2020-08-01,0.1,21.15,122.40712,btc,11680.8,200000000000
2020-08-01,0.1,21.15,122.40712,eth,383.61,37000000000
2020-09-01,0.09,26.47,141.44325,btc,10202.4,174000000000
2020-09-01,0.09,26.47,141.44325,eth,356.55,34000000000
2020-10-01,0.09,26.15,161.25424,btc,13031.2,223000000000
2020-10-01,0.09,26.15,161.25424,eth,388.17,37000000000
2020-11-01,0.09,36.95,108.15006,btc,19625.8,336000000000
2020-11-01,0.09,36.95,108.15006,eth,463.46,44000000000
2020-12-01,0.09,22.15,87.872095,btc,28948.5,495000000000
2020-12-01,0.09,22.15,87.872095,eth,737.8,70000000000
2021-01-01,0.09,23.98,83.464978,btc,33114.4,566000000000
2021-01-01,0.09,23.98,83.464978,eth,729.77,69000000000
2021-02-01,0.08,21.43,106.97612,btc,45137.8,773000000000
2021-02-01,0.08,21.43,106.97612,eth,1631.96,155000000000
2021-03-01,0.07,19.53,109.79681,btc,58918.4,1010000000000
2021-03-01,0.07,19.53,109.79681,eth,1737.29,165000000000
2021-04-01,0.07,20.19,89.65113,btc,58918.4,1010000000000
2021-04-01,0.07,20.19,89.65113,eth,2605.02,247000000000
2021-05-01,0.06,16.47,133.50577,btc,37332.9,639000000000
2021-05-01,0.06,16.47,133.50577,eth,3713.26,352000000000
2021-06-01,0.08,15.96,120.68006,btc,35040.8,600000000000
2021-06-01,0.08,15.96,120.68006,eth,2574.79,244000000000
2021-07-01,0.1,17.02,106.50299,btc,33566.2,575000000000
